CustomerId,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_SCORE,Segment
1401,9,322,655775.53,1,2,3,12,Uykuda
1402,4,317,617786.72,3,1,2,31,Uykuya Yakın
1403,3,340,650800.0999999999,3,4,3,34,Sadık Müşteriler
1404,18,347,479673.00999999995,1,4,1,14,Risk Altında
1405,4,351,677784.44,3,5,3,35,Sadık Müşteriler
1406,5,361,785370.55,2,5,5,25,Kaybedilmek Üzere
1407,6,321,753077.2899999999,2,2,5,22,Uykuda
1408,2,341,658241.69,4,4,3,44,Sadık Müşteriler
1409,2,312,594520.1699999999,4,1,1,41,Umut Veren
1410,6,342,632843.39,2,4,2,24,Risk Altında
1411,14,320,565500.27,1,2,1,12,Uykuda
1412,4,321,629950.19,3,2,2,32,Uykuya Yakın
1413,5,352,667428.97,2,5,3,25,Kaybedilmek Üzere
1414,3,312,660464.45,3,1,3,31,Uykuya Yakın
1415,6,339,715084.98,2,4,4,24,Risk Altında
1416,6,331,540696.73,2,3,1,23,Risk Altında
1417,3,335,644721.6599999999,3,3,2,33,İlgi Bekleyen
1418,4,338,769836.3600000001,3,4,5,34,Sadık Müşteriler
1419,5,343,632905.27,2,4,2,24,Risk Altında
1420,4,349,755015.29,3,5,5,35,Sadık Müşteriler
1421,2,321,822182.9299999999,4,2,5,42,Potansiyel Sadıklar
1422,3,332,516358.76,3,3,1,33,İlgi Bekleyen
1423,4,337,663224.27,3,3,3,33,İlgi Bekleyen
1424,9,325,558986.2,1,2,1,12,Uykuda
1425,3,314,564662.5700000001,3,1,1,31,Uykuya Yakın
1426,5,339,711868.14,2,4,4,24,Risk Altında
1427,6,359,688265.87,2,5,3,25,Kaybedilmek Üzere
1428,8,358,570493.73,1,5,1,15,Kaybedilmek Üzere
1429,2,304,564911.9099999999,4,1,1,41,Umut Veren
1430,2,319,722670.8499999999,4,2,4,42,Potansiyel Sadıklar
1431,3,330,765312.23,3,3,5,33,İlgi Bekleyen
1432,3,328,730704.38,3,3,4,33,İlgi Bekleyen
1433,5,356,578545.72,2,5,1,25,Kaybedilmek Üzere
1434,2,294,564016.51,4,1,1,41,Umut Veren
1435,4,313,833023.64,3,1,5,31,Uykuya Yakın
1436,3,316,608005.1799999999,3,1,2,31,Uykuya Yakın
1437,4,329,732438.53,3,3,4,33,İlgi Bekleyen
1438,5,320,529343.01,2,2,1,22,Uykuda
1439,10,322,652859.52,1,2,3,12,Uykuda
1440,4,324,620351.21,3,2,2,32,Uykuya Yakın
1441,4,328,795599.17,3,3,5,33,İlgi Bekleyen
1442,4,319,688560.31,3,2,3,32,Uykuya Yakın
1443,3,327,688271.8200000001,3,2,3,32,Uykuya Yakın
1444,2,353,698241.39,4,5,4,45,Sadık Müşteriler
1445,6,321,627158.8600000001,2,2,2,22,Uykuda
1446,2,342,699074.85,4,4,4,44,Sadık Müşteriler
1447,2,298,668541.74,4,1,3,41,Umut Veren
1448,11,320,529205.91,1,2,1,12,Uykuda
1449,4,307,581660.2000000001,3,1,1,31,Uykuya Yakın
1450,2,345,745899.1599999999,4,4,5,44,Sadık Müşteriler
1451,4,327,554850.41,3,2,1,32,Uykuya Yakın
1452,3,346,709503.26,3,4,4,34,Sadık Müşteriler
1453,5,363,720030.8400000001,2,5,4,25,Kaybedilmek Üzere
1454,3,310,667241.27,3,1,3,31,Uykuya Yakın
1455,2,308,753482.4299999999,4,1,5,41,Umut Veren
1456,9,353,754061.9099999999,1,5,5,15,Kaybedilmek Üzere
1457,8,339,664256.8,1,4,3,14,Risk Altında
1458,4,348,581033.8099999999,3,4,1,34,Sadık Müşteriler
1459,3,329,776888.75,3,3,5,33,İlgi Bekleyen
1460,11,339,752889.5499999999,1,4,5,14,Risk Altında
1461,2,344,698354.9,4,4,4,44,Sadık Müşteriler
1462,5,329,619832.3700000001,2,3,2,23,Risk Altında
1463,2,333,776483.7,4,3,5,43,Potansiyel Sadıklar
1464,2,346,612371.71,4,4,2,44,Sadık Müşteriler
1465,5,316,719264.5800000001,2,1,4,21,Uykuda
1466,7,353,830887.37,1,5,5,15,Kaybedilmek Üzere
1467,2,342,591606.04,4,4,1,44,Sadık Müşteriler
1468,6,354,778260.65,2,5,5,25,Kaybedilmek Üzere
1469,5,314,567834.23,2,1,1,21,Uykuda
1470,2,366,746064.96,4,5,5,45,Sadık Müşteriler
1471,18,332,593244.08,1,3,1,13,Risk Altında
1472,2,370,805068.03,4,5,5,45,Sadık Müşteriler
1473,6,333,672239.38,2,3,3,23,Risk Altında
1474,3,335,568723.06,3,3,1,33,İlgi Bekleyen
1475,7,324,724766.36,1,2,4,12,Uykuda
1476,3,346,596169.59,3,4,1,34,Sadık Müşteriler
1477,5,374,810466.8300000001,2,5,5,25,Kaybedilmek Üzere
1478,6,333,712887.28,2,3,4,23,Risk Altında
1479,2,348,662606.94,4,4,3,44,Sadık Müşteriler
1480,4,315,725419.17,3,1,4,31,Uykuya Yakın
1481,2,352,767664.0399999999,4,5,5,45,Sadık Müşteriler
1482,2,316,646502.74,4,1,3,41,Umut Veren
1483,5,317,663292.48,2,1,3,21,Uykuda
1484,3,315,531095.01,3,1,1,31,Uykuya Yakın
1485,6,321,599776.69,2,2,1,22,Uykuda
1486,7,326,731119.3,1,2,4,12,Uykuda
1487,4,321,667001.9199999999,3,2,3,32,Uykuya Yakın
1488,6,320,562886.86,2,2,1,22,Uykuda
1489,3,328,782441.24,3,3,5,33,İlgi Bekleyen
1490,3,356,821563.0,3,5,5,35,Sadık Müşteriler
1491,9,309,588370.37,1,1,1,11,Uykuda
1492,2,314,513138.38,4,1,1,41,Umut Veren
1493,4,332,787597.81,3,3,5,33,İlgi Bekleyen
1494,5,343,801291.3500000001,2,4,5,24,Risk Altında
1495,7,333,699554.66,1,3,4,13,Risk Altında
1496,4,336,643691.5,3,3,2,33,İlgi Bekleyen
1497,23,357,674357.61,1,5,3,15,Kaybedilmek Üzere
1498,5,347,751911.2,2,4,5,24,Risk Altında
1499,10,354,827021.03,1,5,5,15,Kaybedilmek Üzere
1500,7,329,571078.14,1,3,1,13,Risk Altında
